2|2
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
16|10|b'\x10'
0|00|b'\x00'
0|00|b'\x00'
0|00|b'\x00'
